모기지수 발생일,모기지수(수변부),모기지수(주거지),모기지수(공원)
2022-12-31,0,0,0
2022-12-30,0,0,0
2022-12-29,0,0,0
2022-12-28,0,0,0
2022-12-27,0,0,0
2022-12-26,0,0,0
2022-12-25,0,0,0
2022-12-24,0,0,0
2022-12-23,0,0,0
2022-12-22,0,0,0
2022-12-21,0,0,0
2022-12-20,0,0,0
2022-12-19,0,0,0
2022-12-18,0,0,0
2022-12-17,0,0,0
2022-12-16,0,0,0
2022-12-15,0,0,0
2022-12-14,4.9,0,0
2022-12-13,2.8,0,0
2022-12-12,8,0.3,0
2022-12-11,17.7,4.3,0
2022-12-10,13.6,2.6,0
2022-12-09,19.8,5.1,0
2022-12-08,0,0,0
2022-12-07,0,0,0
2022-12-06,0,0,0
2022-12-05,0,0,0
2022-12-04,0,0,0
2022-12-03,0,0,0
2022-12-02,0,0,0
2022-12-01,30,9.3,0.2
2022-11-30,57.7,20.5,17.1
2022-11-30,57.7,20.5,17.1
2022-11-29,22.3,6.1,0
2022-11-28,29,8.8,0
2022-11-27,57.7,20.5,17.1
2022-11-26,42.8,14.5,8.1
2022-11-25,50,17.4,12.4
2022-11-24,49.5,17.2,12.1
2022-11-23,55.1,19.5,15.6
2022-11-22,64.8,23.4,21.5
2022-11-21,60.7,21.8,19
2022-11-20,51,17.8,13.1
2022-11-19,46.9,16.1,10.6
2022-11-18,38.2,12.6,5.2
2022-11-17,36.1,11.8,4
2022-11-16,44.3,15.1,9
2022-11-15,47.4,16.3,10.9
2022-11-14,78.2,28.8,29.7
2022-11-13,74.6,27.4,27.5
2022-11-12,63.8,23,20.9
2022-11-11,53.1,18.6,14.3
2022-11-10,60.7,21.8,19
2022-11-09,53.1,18.6,14.3
2022-11-08,43.8,14.9,8.7
2022-11-07,27.9,8.4,0
2022-11-06,19.8,5.1,0
2022-11-05,42.3,14.3,7.8
2022-11-04,51.5,18,13.4
2022-11-03,61.8,22.2,19.6
2022-11-02,71,25.9,25.3
2022-11-01,71,25.9,25.3
2022-10-31,70.5,25.7,25
2022-10-30,64.3,23.2,21.2
2022-10-29,62.3,22.4,20
2022-10-28,60.7,21.8,19
2022-10-27,52.5,18.4,14
2022-10-26,49,17,11.8
2022-10-25,66.4,24,22.5
2022-10-24,72,26.3,25.9
2022-10-23,66.4,24,22.5
2022-10-22,60.7,21.8,19
2022-10-21,48.4,16.8,11.5
2022-10-20,42.8,14.5,8.1
2022-10-19,52,18.2,13.7
2022-10-18,81.2,30.1,31.5
2022-10-17,87.9,32.8,35.6
2022-10-16,82.3,30.5,32.2
2022-10-15,78.2,28.8,29.7
2022-10-14,63.8,23,20.9
2022-10-13,51.5,18,13.4
2022-10-12,45.4,15.5,9.6
2022-10-11,61.8,22.2,19.6
2022-10-10,75.6,27.8,28.1
2022-10-09,67.9,24.7,23.4
2022-10-08,75.6,27.8,28.1
2022-10-07,79.7,29.5,30.6
2022-10-06,86.4,32.2,34.7
2022-10-05,100,39.5,45.6
2022-10-04,94,35.3,39.4
2022-10-03,100,38.4,44.1
2022-10-02,100,38,43.4
2022-10-01,99.2,37.4,42.5
2022-09-30,99.2,37.4,42.5
2022-09-29,100,38.4,44.1
2022-09-28,97.1,36.5,41.2
2022-09-27,95.1,35.7,40
2022-09-26,89.4,33.4,36.5
2022-09-25,84.3,31.3,33.4
2022-09-24,96.1,36.1,40.6
2022-09-23,94,35.3,39.4
2022-09-22,96.6,36.3,40.9
2022-09-21,100,46.1,55.6
2022-09-20,100,51.3,63.5
2022-09-19,100,48.2,58.8
2022-09-18,100,48.4,59.1
2022-09-17,100,47.4,57.5
2022-09-16,100,46.1,55.6
2022-09-16,100,46.1,55.6
2022-09-15,100,45.5,54.7
2022-09-14,100,44.5,53.1
2022-09-13,100,43.4,51.6
2022-09-12,100,44,52.5
2022-09-11,100,45.5,54.7
2022-09-10,100,43.2,51.3
2022-09-09,100,42.4,50
2022-09-08,100,38.6,44.4
2022-09-07,93,34.9,38.7
2022-09-06,100,41.3,48.4
2022-09-05,100,45.3,54.4
2022-09-04,100,46.3,56
2022-09-03,100,44.9,53.8
2022-09-02,100,40.1,46.6
2022-09-01,92.5,34.7,38.4
2022-08-31,100,38.6,44.4
2022-08-30,100,42,49.4
2022-08-29,0,0,0
2022-08-28,100,44.5,53.1
2022-08-27,100,41.1,48.1
2022-08-26,100,46.5,56.3
2022-08-25,100,47.8,58.1
2022-08-24,100,50.7,62.5
2022-08-23,100,53.4,66.6
2022-08-22,100,53.6,66.9
2022-08-21,100,49,60
2022-08-20,100,48.2,58.8
2022-08-19,100,49,60
2022-08-18,100,50.5,62.2
2022-08-17,100,53.4,66.6
2022-08-16,100,52.4,65
2022-08-15,100,48.6,59.4
2022-08-14,100,51.1,63.2
2022-08-13,100,47,56.9
2022-08-12,100,46.3,56
2022-08-11,100,47.2,57.2
2022-08-10,100,50.7,62.5
2022-08-09,100,55.1,69.1
2022-08-08,100,54.7,68.5
2022-08-07,100,56.1,70.7
2022-08-06,100,55.1,69.1
2022-08-05,100,51.3,63.5
2022-08-04,100,50.7,62.5
2022-08-03,100,54.5,68.2
2022-08-02,100,51.5,63.8
2022-08-01,100,59.3,75.4
2022-07-31,100,58.8,74.7
2022-07-30,100,56.8,71.6
2022-07-29,100,55.9,70.4
2022-07-28,100,55.1,69.1
2022-07-27,100,52.2,64.7
2022-07-26,100,47,56.9
2022-07-25,100,46.5,56.3
2022-07-24,100,47.2,57.2
2022-07-23,100,43.2,51.3
2022-07-22,100,51.3,63.5
2022-07-21,100,52,64.4
2022-07-20,100,50.7,62.5
2022-07-19,100,48,58.5
2022-07-18,100,46.5,56.3
2022-07-17,100,49,60
2022-07-16,100,48.4,59.1
2022-07-15,100,47,56.9
2022-07-14,100,57.6,67.9
2022-07-13,100,57,73.4
2022-07-12,100,59.4,75
2022-07-11,100,56.3,71.3
2022-07-10,100,55.9,71.4
2022-07-09,100,60.6,79.2
2022-07-08,100,62.4,81
